postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | 2026-08-21 09:34:30.725 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 09:35:14.936 UTC [76] LOG:  checkpoint complete: wrote 442 buffers (2.7%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=44.184 s, sync=0.016 s, total=44.212 s; sync files=49, longest=0.009 s, average=0.001 s; distance=3514 kB, estimate=4667 kB; lsn=0/54448BD8, redo lsn=0/54414910
postgres-1  | 2026-08-21 09:39:31.026 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 09:40:17.751 UTC [76] LOG:  checkpoint complete: wrote 466 buffers (2.8%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=46.685 s, sync=0.021 s, total=46.726 s; sync files=51, longest=0.009 s, average=0.001 s; distance=3787 kB, estimate=4579 kB; lsn=0/54915E00, redo lsn=0/547C7808
postgres-1  | 2026-08-21 09:44:31.850 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 09:45:17.342 UTC [76] LOG:  checkpoint complete: wrote 455 buffers (2.8%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=45.468 s, sync=0.012 s, total=45.492 s; sync files=48, longest=0.009 s, average=0.001 s; distance=3524 kB, estimate=4473 kB; lsn=0/54B44738, redo lsn=0/54B38BC0
postgres-1  | 2026-08-21 09:49:31.346 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 09:50:17.453 UTC [76] LOG:  checkpoint complete: wrote 460 buffers (2.8%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=46.080 s, sync=0.013 s, total=46.107 s; sync files=50, longest=0.009 s, average=0.001 s; distance=3489 kB, estimate=4375 kB; lsn=0/550E6700, redo lsn=0/54EA1098
postgres-1  | 2026-08-21 09:54:31.553 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 09:55:27.271 UTC [76] LOG:  checkpoint complete: wrote 557 buffers (3.4%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=55.691 s, sync=0.013 s, total=55.719 s; sync files=50, longest=0.009 s, average=0.001 s; distance=4357 kB, estimate=4373 kB; lsn=0/556A0478, redo lsn=0/552E25D0
postgres-1  | 2026-08-21 09:59:31.273 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 10:00:42.914 UTC [76] LOG:  checkpoint complete: wrote 715 buffers (4.4%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=71.614 s, sync=0.015 s, total=71.642 s; sync files=48, longest=0.012 s, average=0.001 s; distance=5811 kB, estimate=5811 kB; lsn=0/55B214F8, redo lsn=0/5588F308
postgres-1  | 2026-08-21 10:04:31.992 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 10:05:17.699 UTC [76] LOG:  checkpoint complete: wrote 457 buffers (2.8%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=45.682 s, sync=0.012 s, total=45.707 s; sync files=50, longest=0.009 s, average=0.001 s; distance=3810 kB, estimate=5611 kB; lsn=0/55DE1408, redo lsn=0/55C47EE8
postgres-1  | 2026-08-21 10:09:31.766 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 10:10:14.254 UTC [76] LOG:  checkpoint complete: wrote 425 buffers (2.6%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=42.463 s, sync=0.013 s, total=42.489 s; sync files=49, longest=0.009 s, average=0.001 s; distance=3250 kB, estimate=5375 kB; lsn=0/55F7CCC0, redo lsn=0/55F748C0
postgres-1  | 2026-08-21 10:14:31.345 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 10:15:22.361 UTC [76] LOG:  checkpoint complete: wrote 509 buffers (3.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=50.988 s, sync=0.012 s, total=51.016 s; sync files=50, longest=0.009 s, average=0.001 s; distance=3903 kB, estimate=5227 kB; lsn=0/565B0A90, redo lsn=0/563444D8
postgres-1  | 2026-08-21 10:19:31.461 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 10:20:15.464 UTC [76] LOG:  checkpoint complete: wrote 439 buffers (2.7%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=43.972 s, sync=0.012 s, total=44.003 s; sync files=48, longest=0.009 s, average=0.001 s; distance=3440 kB, estimate=5049 kB; lsn=0/566D1D18, redo lsn=0/566A0518
postgres-1  | 2026-08-21 10:24:31.521 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 10:25:17.817 UTC [76] LOG:  checkpoint complete: wrote 462 buffers (2.8%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=46.269 s, sync=0.014 s, total=46.296 s; sync files=50, longest=0.009 s, average=0.001 s; distance=3525 kB, estimate=4896 kB; lsn=0/56A1CAB0, redo lsn=0/56A11A38
postgres-1  | 2026-08-21 10:29:31.847 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 10:30:23.458 UTC [76] LOG:  checkpoint complete: wrote 516 buffers (3.1%), wrote 2 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=51.586 s, sync=0.012 s, total=51.612 s; sync files=51, longest=0.009 s, average=0.001 s; distance=3938 kB, estimate=4801 kB; lsn=0/56FC5F58, redo lsn=0/56DEA5F8
postgres-1  | 2026-08-21 10:34:31.524 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 10:35:19.837 UTC [76] LOG:  checkpoint complete: wrote 482 buffers (2.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=48.285 s, sync=0.013 s, total=48.314 s; sync files=49, longest=0.009 s, average=0.001 s; distance=3867 kB, estimate=4707 kB; lsn=0/571E38C0, redo lsn=0/571B1210
postgres-1  | 2026-08-21 10:39:31.934 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 10:40:17.445 UTC [76] LOG:  checkpoint complete: wrote 455 buffers (2.8%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=45.480 s, sync=0.013 s, total=45.511 s; sync files=50, longest=0.009 s, average=0.001 s; distance=3441 kB, estimate=4580 kB; lsn=0/576C5C18, redo lsn=0/5750D788
postgres-1  | 2026-08-21 10:44:31.506 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 10:45:26.152 UTC [76] LOG:  checkpoint complete: wrote 546 buffers (3.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=54.612 s, sync=0.017 s, total=54.646 s; sync files=49, longest=0.008 s, average=0.001 s; distance=4420 kB, estimate=4564 kB; lsn=0/57BB6D38, redo lsn=0/5795E940
postgres-1  | 2026-08-21 10:49:31.228 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 10:50:18.848 UTC [76] LOG:  checkpoint complete: wrote 475 buffers (2.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=47.571 s, sync=0.013 s, total=47.621 s; sync files=47, longest=0.009 s, average=0.001 s; distance=3986 kB, estimate=4507 kB; lsn=0/57EE91A0, redo lsn=0/57D43318
postgres-1  | 2026-08-21 10:54:31.948 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 10:55:19.747 UTC [76] LOG:  checkpoint complete: wrote 478 buffers (2.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=47.780 s, sync=0.007 s, total=47.800 s; sync files=49, longest=0.002 s, average=0.001 s; distance=3950 kB, estimate=4451 kB; lsn=0/58319AD0, redo lsn=0/5811EDC0
postgres-1  | 2026-08-21 10:59:31.847 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 11:00:35.492 UTC [76] LOG:  checkpoint complete: wrote 637 buffers (3.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=63.614 s, sync=0.019 s, total=63.645 s; sync files=50, longest=0.009 s, average=0.001 s; distance=5209 kB, estimate=5209 kB; lsn=0/588A0560, redo lsn=0/58635508
postgres-1  | 2026-08-21 11:04:31.552 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 11:05:41.419 UTC [76] LOG:  checkpoint complete: wrote 698 buffers (4.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=69.825 s, sync=0.014 s, total=69.867 s; sync files=57, longest=0.009 s, average=0.001 s; distance=5620 kB, estimate=5620 kB; lsn=0/58E22298, redo lsn=0/58BB2818
postgres-1  | 2026-08-21 11:09:31.482 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 11:10:19.598 UTC [76] LOG:  checkpoint complete: wrote 480 buffers (2.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=48.097 s, sync=0.005 s, total=48.116 s; sync files=52, longest=0.002 s, average=0.001 s; distance=3948 kB, estimate=5453 kB; lsn=0/59117818, redo lsn=0/58F8D8C8
postgres-1  | 2026-08-21 11:14:31.698 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 11:15:18.817 UTC [76] LOG:  checkpoint complete: wrote 471 buffers (2.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=47.082 s, sync=0.013 s, total=47.120 s; sync files=51, longest=0.009 s, average=0.001 s; distance=4022 kB, estimate=5310 kB; lsn=0/594D9348, redo lsn=0/5937B178
postgres-1  | 2026-08-21 11:19:31.911 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 11:20:19.347 UTC [76] LOG:  checkpoint complete: wrote 474 buffers (2.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=47.385 s, sync=0.021 s, total=47.437 s; sync files=50, longest=0.009 s, average=0.001 s; distance=3987 kB, estimate=5178 kB; lsn=0/598F8A08, redo lsn=0/597600D8
postgres-1  | 2026-08-21 11:24:31.446 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 11:25:18.273 UTC [76] LOG:  checkpoint complete: wrote 467 buffers (2.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=46.789 s, sync=0.004 s, total=46.827 s; sync files=47, longest=0.002 s, average=0.001 s; distance=3932 kB, estimate=5053 kB; lsn=0/59D257C8, redo lsn=0/59B37270
postgres-1  | 2026-08-21 11:29:31.366 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 11:30:30.814 UTC [76] LOG:  checkpoint complete: wrote 593 buffers (3.6%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=59.418 s, sync=0.017 s, total=59.448 s; sync files=51, longest=0.009 s, average=0.001 s; distance=4918 kB, estimate=5040 kB; lsn=0/5A281560, redo lsn=0/5A004DA0
postgres-1  | 2026-08-21 11:34:31.913 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 11:35:19.918 UTC [76] LOG:  checkpoint complete: wrote 480 buffers (2.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=47.987 s, sync=0.006 s, total=48.006 s; sync files=49, longest=0.002 s, average=0.001 s; distance=4118 kB, estimate=4947 kB; lsn=0/5A7EE2C0, redo lsn=0/5A40A5F0
postgres-1  | 2026-08-21 11:39:31.995 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 11:40:54.856 UTC [76] LOG:  checkpoint complete: wrote 830 buffers (5.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=82.832 s, sync=0.016 s, total=82.862 s; sync files=49, longest=0.009 s, average=0.001 s; distance=6876 kB, estimate=6876 kB; lsn=0/5AD69AA8, redo lsn=0/5AAC1680
postgres-1  | 2026-08-21 11:44:31.862 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 11:45:18.677 UTC [76] LOG:  checkpoint complete: wrote 468 buffers (2.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=46.783 s, sync=0.016 s, total=46.815 s; sync files=48, longest=0.009 s, average=0.001 s; distance=4035 kB, estimate=6592 kB; lsn=0/5B0A6DA8, redo lsn=0/5AEB2420
postgres-1  | 2026-08-21 11:49:31.769 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 11:50:28.921 UTC [76] LOG:  checkpoint complete: wrote 571 buffers (3.5%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=57.115 s, sync=0.021 s, total=57.152 s; sync files=54, longest=0.009 s, average=0.001 s; distance=4712 kB, estimate=6404 kB; lsn=0/5B5D2598, redo lsn=0/5B34C5C8
postgres-1  | 2026-08-21 11:54:31.954 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 11:55:21.057 UTC [76] LOG:  checkpoint complete: wrote 491 buffers (3.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=49.079 s, sync=0.012 s, total=49.104 s; sync files=48, longest=0.009 s, average=0.001 s; distance=4183 kB, estimate=6182 kB; lsn=0/5B8D7598, redo lsn=0/5B762380
postgres-1  | 2026-08-21 11:59:31.155 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 12:00:18.578 UTC [76] LOG:  checkpoint complete: wrote 473 buffers (2.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=47.379 s, sync=0.013 s, total=47.424 s; sync files=49, longest=0.009 s, average=0.001 s; distance=4017 kB, estimate=5965 kB; lsn=0/5BCF1028, redo lsn=0/5BB4E9D0
postgres-1  | 2026-08-21 12:04:31.655 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 12:05:20.969 UTC [76] LOG:  checkpoint complete: wrote 493 buffers (3.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=49.286 s, sync=0.021 s, total=49.314 s; sync files=49, longest=0.009 s, average=0.001 s; distance=4133 kB, estimate=5782 kB; lsn=0/5C137678, redo lsn=0/5BF57EE8
postgres-1  | 2026-08-21 12:09:32.069 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 12:10:19.696 UTC [76] LOG:  checkpoint complete: wrote 475 buffers (2.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=47.580 s, sync=0.015 s, total=47.628 s; sync files=47, longest=0.009 s, average=0.001 s; distance=4046 kB, estimate=5608 kB; lsn=0/5C4EF110, redo lsn=0/5C34B828
postgres-1  | 2026-08-21 12:14:32.716 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 12:15:27.773 UTC [76] LOG:  checkpoint complete: wrote 550 buffers (3.4%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=55.002 s, sync=0.024 s, total=55.057 s; sync files=51, longest=0.009 s, average=0.001 s; distance=4496 kB, estimate=5497 kB; lsn=0/5C9F9A18, redo lsn=0/5C7AFBD0
postgres-1  | 2026-08-21 12:19:32.835 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 12:20:19.840 UTC [76] LOG:  checkpoint complete: wrote 470 buffers (2.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=46.976 s, sync=0.014 s, total=47.005 s; sync files=49, longest=0.009 s, average=0.001 s; distance=3975 kB, estimate=5345 kB; lsn=0/5CD35FB8, redo lsn=0/5CB918D8
postgres-1  | 2026-08-21 12:24:32.899 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 12:25:29.242 UTC [76] LOG:  checkpoint complete: wrote 563 buffers (3.4%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=56.294 s, sync=0.017 s, total=56.344 s; sync files=51, longest=0.009 s, average=0.001 s; distance=4669 kB, estimate=5277 kB; lsn=0/5D27C560, redo lsn=0/5D0210B0
postgres-1  | 2026-08-21 12:29:32.280 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 12:30:20.703 UTC [76] LOG:  checkpoint complete: wrote 483 buffers (2.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=48.392 s, sync=0.019 s, total=48.423 s; sync files=48, longest=0.009 s, average=0.001 s; distance=4033 kB, estimate=5153 kB; lsn=0/5D59CBB0, redo lsn=0/5D411728
postgres-1  | 2026-08-21 12:34:32.764 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 12:35:41.334 UTC [76] LOG:  checkpoint complete: wrote 686 buffers (4.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=68.524 s, sync=0.019 s, total=68.571 s; sync files=50, longest=0.009 s, average=0.001 s; distance=5543 kB, estimate=5543 kB; lsn=0/5DC1C718, redo lsn=0/5D97B538
postgres-1  | 2026-08-21 12:39:32.410 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 12:40:41.492 UTC [76] LOG:  checkpoint complete: wrote 690 buffers (4.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=69.034 s, sync=0.018 s, total=69.082 s; sync files=59, longest=0.009 s, average=0.001 s; distance=5473 kB, estimate=5536 kB; lsn=0/5E156D38, redo lsn=0/5DED3B68
postgres-1  | 2026-08-21 12:44:32.568 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 12:45:21.591 UTC [76] LOG:  checkpoint complete: wrote 490 buffers (3.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=48.976 s, sync=0.015 s, total=49.023 s; sync files=47, longest=0.009 s, average=0.001 s; distance=4114 kB, estimate=5394 kB; lsn=0/5E46DC08, redo lsn=0/5E2D8488
postgres-1  | 2026-08-21 12:49:32.690 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 12:50:22.811 UTC [76] LOG:  checkpoint complete: wrote 501 buffers (3.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=50.085 s, sync=0.017 s, total=50.121 s; sync files=51, longest=0.009 s, average=0.001 s; distance=4207 kB, estimate=5275 kB; lsn=0/5E94B0B8, redo lsn=0/5E6F4140
postgres-1  | 2026-08-21 12:54:32.904 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 12:55:20.810 UTC [76] LOG:  checkpoint complete: wrote 479 buffers (2.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=47.878 s, sync=0.015 s, total=47.906 s; sync files=50, longest=0.009 s, average=0.001 s; distance=4159 kB, estimate=5164 kB; lsn=0/5EC9D9F0, redo lsn=0/5EB040D8
postgres-1  | 2026-08-21 12:59:32.908 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 13:00:30.936 UTC [76] LOG:  checkpoint complete: wrote 580 buffers (3.5%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=57.997 s, sync=0.018 s, total=58.029 s; sync files=50, longest=0.009 s, average=0.001 s; distance=4787 kB, estimate=5126 kB; lsn=0/5F2668D8, redo lsn=0/5EFB1020
postgres-1  | 2026-08-21 13:04:32.990 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 13:05:24.806 UTC [76] LOG:  checkpoint complete: wrote 518 buffers (3.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=51.783 s, sync=0.016 s, total=51.817 s; sync files=51, longest=0.008 s, average=0.001 s; distance=4342 kB, estimate=5048 kB; lsn=0/5F633660, redo lsn=0/5F3EEB50
postgres-1  | 2026-08-21 13:09:32.906 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 13:10:26.432 UTC [76] LOG:  checkpoint complete: wrote 535 buffers (3.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=53.495 s, sync=0.018 s, total=53.527 s; sync files=51, longest=0.009 s, average=0.001 s; distance=4435 kB, estimate=4986 kB; lsn=0/5FA9AA40, redo lsn=0/5F8439F0
postgres-1  | 2026-08-21 13:14:32.530 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 13:15:58.515 UTC [76] LOG:  checkpoint complete: wrote 859 buffers (5.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=85.957 s, sync=0.012 s, total=85.985 s; sync files=49, longest=0.009 s, average=0.001 s; distance=7038 kB, estimate=7038 kB; lsn=0/601E9F90, redo lsn=0/5FF23360
postgres-1  | 2026-08-21 13:19:32.595 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 13:21:47.480 UTC [76] LOG:  checkpoint complete: wrote 1349 buffers (8.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=134.834 s, sync=0.019 s, total=134.886 s; sync files=51, longest=0.006 s, average=0.001 s; distance=9969 kB, estimate=9969 kB; lsn=0/60D0ED58, redo lsn=0/608DFA20
postgres-1  | 2026-08-21 13:24:32.578 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 13:25:38.711 UTC [76] LOG:  checkpoint complete: wrote 661 buffers (4.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=66.115 s, sync=0.006 s, total=66.133 s; sync files=50, longest=0.002 s, average=0.001 s; distance=5623 kB, estimate=9535 kB; lsn=0/61099B08, redo lsn=0/60E5D850
postgres-1  | 2026-08-21 13:29:32.789 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 13:30:35.030 UTC [76] LOG:  checkpoint complete: wrote 622 buffers (3.8%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=62.213 s, sync=0.012 s, total=62.241 s; sync files=54, longest=0.009 s, average=0.001 s; distance=4918 kB, estimate=9073 kB; lsn=0/61341668, redo lsn=0/6132B1F0
postgres-1  | 2026-08-21 13:34:32.126 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 13:35:24.247 UTC [76] LOG:  checkpoint complete: wrote 520 buffers (3.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=52.092 s, sync=0.025 s, total=52.121 s; sync files=51, longest=0.009 s, average=0.001 s; distance=3817 kB, estimate=8547 kB; lsn=0/61947DA0, redo lsn=0/616E58F8
postgres-1  | 2026-08-21 13:39:32.258 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 13:40:39.808 UTC [76] LOG:  checkpoint complete: wrote 674 buffers (4.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=67.526 s, sync=0.009 s, total=67.550 s; sync files=52, longest=0.002 s, average=0.001 s; distance=5132 kB, estimate=8206 kB; lsn=0/61E6F158, redo lsn=0/61BE8BC8
postgres-1  | 2026-08-21 13:44:32.905 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 13:45:27.118 UTC [76] LOG:  checkpoint complete: wrote 542 buffers (3.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=54.197 s, sync=0.005 s, total=54.214 s; sync files=50, longest=0.002 s, average=0.001 s; distance=4123 kB, estimate=7798 kB; lsn=0/62007A90, redo lsn=0/61FEFB08
postgres-1  | 2026-08-21 13:49:32.205 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 13:50:29.344 UTC [76] LOG:  checkpoint complete: wrote 570 buffers (3.5%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=57.116 s, sync=0.011 s, total=57.140 s; sync files=51, longest=0.002 s, average=0.001 s; distance=4383 kB, estimate=7456 kB; lsn=0/628FAE30, redo lsn=0/62437848
postgres-1  | 2026-08-21 13:54:32.443 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 13:55:46.895 UTC [76] LOG:  checkpoint complete: wrote 744 buffers (4.5%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=74.424 s, sync=0.015 s, total=74.452 s; sync files=52, longest=0.009 s, average=0.001 s; distance=5796 kB, estimate=7290 kB; lsn=0/62CCAC60, redo lsn=0/629E09C8
postgres-1  | 2026-08-21 13:59:32.992 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 14:00:28.012 UTC [76] LOG:  checkpoint complete: wrote 551 buffers (3.4%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=54.997 s, sync=0.012 s, total=55.020 s; sync files=52, longest=0.009 s, average=0.001 s; distance=4459 kB, estimate=7007 kB; lsn=0/62E453B0, redo lsn=0/62E3B868
postgres-1  | 2026-08-21 14:04:32.082 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 14:04:35.017 UTC [76] LOG:  checkpoint complete: wrote 29 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.910 s, sync=0.013 s, total=2.935 s; sync files=19, longest=0.011 s, average=0.001 s; distance=144 kB, estimate=6321 kB; lsn=0/62E5FC28, redo lsn=0/62E5FBD0
postgres-1  | 2026-08-21 14:09:32.116 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 14:09:34.838 UTC [76] LOG:  checkpoint complete: wrote 27 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.706 s, sync=0.011 s, total=2.722 s; sync files=20, longest=0.010 s, average=0.001 s; distance=145 kB, estimate=5703 kB; lsn=0/62E84148, redo lsn=0/62E840F0
postgres-1  | 2026-08-21 14:14:32.885 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 14:14:35.917 UTC [76] LOG:  checkpoint complete: wrote 30 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=3.009 s, sync=0.012 s, total=3.033 s; sync files=22, longest=0.010 s, average=0.001 s; distance=182 kB, estimate=5151 kB; lsn=0/62EB19D0, redo lsn=0/62EB1978
postgres-1  | 2026-08-21 14:19:32.942 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 14:19:35.672 UTC [76] LOG:  checkpoint complete: wrote 27 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.706 s, sync=0.012 s, total=2.731 s; sync files=19, longest=0.011 s, average=0.001 s; distance=147 kB, estimate=4651 kB; lsn=0/62ED67E0, redo lsn=0/62ED6788
postgres-1  | 2026-08-21 14:24:32.731 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 14:24:36.475 UTC [76] LOG:  checkpoint complete: wrote 37 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=3.706 s, sync=0.012 s, total=3.745 s; sync files=23, longest=0.009 s, average=0.001 s; distance=214 kB, estimate=4207 kB; lsn=0/62F0C0C0, redo lsn=0/62F0C068
postgres-1  | 2026-08-21 14:29:32.487 UTC [76] LOG:  checkpoint starting: time
